Serial,Rake Num,Start Station,Start Time,End Station,End Time,Direction,service time,Category,Step Back Rake,Step Back Location
109,733,PVGW DN,11:32,KKDA DN,12:34,DN,62,continuing,No StepBack,No StepBack
396,715,PVGW UP,11:32,PVGW DN,12:11,UP,39,continuing,No StepBack,No StepBack
110,719,KKDA UP,11:32,PVGW UP,12:38,UP,66,continuing,No StepBack,No StepBack
579,722,MUPR,11:32,MUPR,11:50,DN,18,inducting,No StepBack,No StepBack
753,735,KKDA DN,11:35,KKDA UP,12:14,DN,39,continuing,717,MUPR
397,739,PVGW UP,11:37,MKPD,12:10,UP,33,stabling,No StepBack,No StepBack
111,702,PVGW DN,11:38,KKDA DN,12:40,DN,62,continuing,No StepBack,No StepBack
580,710,MUPR,11:38,MUPR,11:56,DN,18,inducting,No StepBack,No StepBack
112,729,KKDA UP,11:39,PVGW UP,12:44,UP,65,continuing,No StepBack,No StepBack
754,717,KKDA DN,11:40,KKDA UP,12:20,DN,40,continuing,723,MUPR
113,736,PVGW DN,11:41,KKDA DN,12:48,DN,67,continuing,No StepBack,No StepBack
398,705,PVGW UP,11:42,PVGW DN,12:18,UP,36,continuing,No StepBack,No StepBack
114,730,KKDA UP,11:44,PVGW UP,12:50,UP,66,continuing,No StepBack,No StepBack
581,716,MUPR,11:45,MUPR,12:02,DN,17,inducting,No StepBack,No StepBack
755,723,KKDA DN,11:45,KKDA UP,12:22,DN,37,continuing,709,MUPR
115,712,PVGW DN,11:47,KKDA DN,12:54,DN,67,continuing,No StepBack,No StepBack
399,711,PVGW UP,11:47,MKPD,12:20,UP,33,stabling,No StepBack,No StepBack
116,720,KKDA UP,11:49,PVGW UP,12:55,UP,66,continuing,No StepBack,No StepBack
756,709,KKDA DN,11:50,KKDA UP,12:26,DN,36,continuing,703,MUPR
582,722,MUPR,11:51,MUPR,12:09,DN,18,inducting,No StepBack,No StepBack
896,732,KKDA UP,11:51,IPE,11:59,UP,8,stabling,No StepBack,No StepBack
400,740,PVGW UP,11:51,PVGW DN,12:24,UP,33,continuing,No StepBack,No StepBack
117,737,PVGW DN,11:53,KKDA DN,13:00,DN,67,continuing,No StepBack,No StepBack
401,706,PVGW UP,11:55,PVGW DN,12:30,UP,35,continuing,No StepBack,No StepBack
757,703,KKDA DN,11:55,KKDA UP,12:31,DN,36,continuing,713,MUPR
118,734,KKDA UP,11:56,PVGW UP,13:02,UP,66,continuing,No StepBack,No StepBack
583,710,MUPR,11:57,MUPR,12:15,DN,18,inducting,No StepBack,No StepBack
897,732,IPE,11:59,VND,12:19,UP,20,inducting,No StepBack,No StepBack
119,718,PVGW DN,11:59,KKDA DN,13:06,DN,67,continuing,No StepBack,No StepBack
402,741,PVGW UP,12:00,MKPD,12:33,UP,33,stabling,No StepBack,No StepBack
758,713,KKDA DN,12:00,KKDA UP,12:38,DN,38,continuing,728,MUPR
120,721,KKDA UP,12:02,PVGW UP,13:08,UP,66,continuing,No StepBack,No StepBack
403,726,PVGW UP,12:03,PVGW DN,12:36,UP,33,continuing,No StepBack,No StepBack
584,716,MUPR,12:04,MUPR,12:21,DN,17,inducting,No StepBack,No StepBack
759,728,KKDA DN,12:05,KKDA UP,12:44,DN,39,continuing,708,MUPR
121,738,PVGW DN,12:05,KKDA DN,13:12,DN,67,continuing,No StepBack,No StepBack
404,742,PVGW UP,12:06,PVGW DN,12:42,UP,36,continuing,No StepBack,No StepBack
122,735,KKDA UP,12:08,PVGW UP,13:14,UP,66,continuing,No StepBack,No StepBack
760,708,KKDA DN,12:10,KKDA UP,12:50,DN,40,continuing,707,MUPR
585,722,MUPR,12:10,MUPR,12:28,DN,18,inducting,No StepBack,No StepBack
123,715,PVGW DN,12:11,KKDA DN,13:19,DN,68,continuing,No StepBack,No StepBack
405,701,PVGW UP,12:11,PVGW DN,12:48,UP,37,continuing,No StepBack,No StepBack
124,717,KKDA UP,12:14,PVGW UP,13:20,UP,66,continuing,No StepBack,No StepBack
761,707,KKDA DN,12:15,KKDA UP,12:56,DN,41,continuing,731,MUPR
406,724,PVGW UP,12:16,PVGW DN,12:55,UP,39,continuing,No StepBack,No StepBack
586,710,MUPR,12:16,MUPR,12:34,DN,18,inducting,No StepBack,No StepBack
125,705,PVGW DN,12:18,KKDA DN,13:25,DN,67,continuing,No StepBack,No StepBack
126,723,KKDA UP,12:20,PVGW UP,13:26,UP,66,continuing,No StepBack,No StepBack
762,731,KKDA DN,12:22,KKDA UP,13:02,DN,40,continuing,704,MUPR
898,709,KKDA UP,12:22,IPE,12:30,UP,8,stabling,No StepBack,No StepBack
587,716,MUPR,12:23,MUPR,12:40,DN,17,inducting,No StepBack,No StepBack
127,740,PVGW DN,12:24,KKDA DN,13:31,DN,67,continuing,No StepBack,No StepBack
407,714,PVGW UP,12:25,PVGW DN,13:01,UP,36,continuing,No StepBack,No StepBack
128,703,KKDA UP,12:26,PVGW UP,13:32,UP,66,continuing,No StepBack,No StepBack
763,704,KKDA DN,12:28,KKDA UP,13:08,DN,40,continuing,733,MUPR
588,722,MUPR,12:29,MUPR,12:47,DN,18,inducting,No StepBack,No StepBack
899,709,IPE,12:30,VND,12:50,UP,20,inducting,No StepBack,No StepBack
129,706,PVGW DN,12:30,KKDA DN,13:37,DN,67,continuing,No StepBack,No StepBack
130,713,KKDA UP,12:31,PVGW UP,13:37,UP,66,continuing,No StepBack,No StepBack
408,727,PVGW UP,12:32,PVGW DN,13:07,UP,35,continuing,No StepBack,No StepBack
764,733,KKDA DN,12:34,KKDA UP,13:15,DN,41,continuing,702,MUPR
589,710,MUPR,12:35,MUPR,12:53,DN,18,inducting,No StepBack,No StepBack
131,726,PVGW DN,12:36,KKDA DN,13:43,DN,67,continuing,No StepBack,No StepBack
409,719,PVGW UP,12:38,PVGW DN,13:13,UP,35,continuing,No StepBack,No StepBack
132,728,KKDA UP,12:38,PVGW UP,13:43,UP,65,continuing,No StepBack,No StepBack
765,702,KKDA DN,12:40,KKDA UP,13:21,DN,41,continuing,736,MUPR
133,742,PVGW DN,12:42,KKDA DN,13:49,DN,67,continuing,No StepBack,No StepBack
590,716,MUPR,12:42,MUPR,12:59,DN,17,inducting,No StepBack,No StepBack
134,708,KKDA UP,12:44,PVGW UP,13:50,UP,66,continuing,No StepBack,No StepBack
410,729,PVGW UP,12:44,PVGW DN,13:19,UP,35,continuing,No StepBack,No StepBack
766,736,KKDA DN,12:48,KKDA UP,13:27,DN,39,continuing,712,MUPR
135,701,PVGW DN,12:48,KKDA DN,13:56,DN,68,continuing,No StepBack,No StepBack
591,722,MUPR,12:48,MUPR,13:06,DN,18,inducting,No StepBack,No StepBack
411,730,PVGW UP,12:50,PVGW DN,13:25,UP,35,continuing,No StepBack,No StepBack
136,707,KKDA UP,12:50,PVGW UP,13:56,UP,66,continuing,No StepBack,No StepBack
592,710,MUPR,12:54,MUPR,13:12,DN,18,inducting,No StepBack,No StepBack
767,712,KKDA DN,12:54,KKDA UP,13:33,DN,39,continuing,737,MUPR
412,720,PVGW UP,12:55,PVGW DN,13:32,UP,37,continuing,No StepBack,No StepBack
137,724,PVGW DN,12:55,KKDA DN,14:02,DN,67,continuing,No StepBack,No StepBack
138,731,KKDA UP,12:56,PVGW UP,14:02,UP,66,continuing,No StepBack,No StepBack
768,737,KKDA DN,13:00,KKDA UP,13:39,DN,39,continuing,718,MUPR
139,714,PVGW DN,13:01,KKDA DN,14:08,DN,67,continuing,No StepBack,No StepBack
593,716,MUPR,13:01,MUPR,13:18,DN,17,inducting,No StepBack,No StepBack
413,734,PVGW UP,13:02,PVGW DN,13:38,UP,36,continuing,No StepBack,No StepBack
140,704,KKDA UP,13:02,PVGW UP,14:08,UP,66,continuing,No StepBack,No StepBack
769,718,KKDA DN,13:06,KKDA UP,13:45,DN,39,continuing,738,MUPR
141,727,PVGW DN,13:07,KKDA DN,14:14,DN,67,continuing,No StepBack,No StepBack
594,722,MUPR,13:07,MUPR,13:25,DN,18,inducting,No StepBack,No StepBack
142,733,KKDA UP,13:08,PVGW UP,14:14,UP,66,continuing,No StepBack,No StepBack
414,721,PVGW UP,13:08,PVGW DN,13:44,UP,36,continuing,No StepBack,No StepBack
770,738,KKDA DN,13:12,KKDA UP,13:52,DN,40,continuing,715,MUPR
143,719,PVGW DN,13:13,KKDA DN,14:20,DN,67,continuing,No StepBack,No StepBack
595,710,MUPR,13:13,MUPR,13:31,DN,18,inducting,No StepBack,No StepBack
415,735,PVGW UP,13:14,PVGW DN,13:50,UP,36,continuing,No StepBack,No StepBack
144,702,KKDA UP,13:15,PVGW UP,14:20,UP,65,continuing,No StepBack,No StepBack
145,729,PVGW DN,13:19,KKDA DN,14:26,DN,67,continuing,No StepBack,No StepBack
771,715,KKDA DN,13:19,KKDA UP,13:58,DN,39,continuing,705,MUPR
596,716,MUPR,13:20,MUPR,13:37,DN,17,inducting,No StepBack,No StepBack
416,717,PVGW UP,13:20,PVGW DN,13:56,UP,36,continuing,No StepBack,No StepBack
146,736,KKDA UP,13:21,PVGW UP,14:27,UP,66,continuing,No StepBack,No StepBack
772,705,KKDA DN,13:25,KKDA UP,14:04,DN,39,continuing,740,MUPR
147,730,PVGW DN,13:25,KKDA DN,14:33,DN,68,continuing,No StepBack,No StepBack
417,723,PVGW UP,13:26,PVGW DN,14:02,UP,36,continuing,No StepBack,No StepBack
597,722,MUPR,13:26,MUPR,13:44,DN,18,inducting,No StepBack,No StepBack
148,712,KKDA UP,13:27,PVGW UP,14:33,UP,66,continuing,No StepBack,No StepBack
773,740,KKDA DN,13:31,KKDA UP,14:10,DN,39,continuing,706,MUPR
418,703,PVGW UP,13:32,PVGW DN,14:09,UP,37,continuing,No StepBack,No StepBack
598,710,MUPR,13:32,MUPR,13:50,DN,18,inducting,No StepBack,No StepBack
149,720,PVGW DN,13:32,KKDA DN,14:39,DN,67,continuing,No StepBack,No StepBack
150,737,KKDA UP,13:33,PVGW UP,14:39,UP,66,continuing,No StepBack,No StepBack
419,713,PVGW UP,13:37,PVGW DN,14:15,UP,38,continuing,No StepBack,No StepBack
774,706,KKDA DN,13:37,KKDA UP,14:16,DN,39,continuing,726,MUPR
151,734,PVGW DN,13:38,KKDA DN,14:45,DN,67,continuing,No StepBack,No StepBack
152,718,KKDA UP,13:39,PVGW UP,14:45,UP,66,continuing,No StepBack,No StepBack
599,716,MUPR,13:39,MUPR,13:56,DN,17,inducting,No StepBack,No StepBack
775,726,KKDA DN,13:43,KKDA UP,14:22,DN,39,continuing,742,MUPR
420,728,PVGW UP,13:43,PVGW DN,14:21,UP,38,continuing,No StepBack,No StepBack
153,721,PVGW DN,13:44,KKDA DN,14:51,DN,67,continuing,No StepBack,No StepBack
154,738,KKDA UP,13:45,PVGW UP,14:51,UP,66,continuing,No StepBack,No StepBack
600,722,MUPR,13:45,MUPR,14:03,DN,18,inducting,No StepBack,No StepBack
776,742,KKDA DN,13:49,KKDA UP,14:29,DN,40,continuing,701,MUPR
421,708,PVGW UP,13:50,PVGW DN,14:27,UP,37,continuing,No StepBack,No StepBack
155,735,PVGW DN,13:50,KKDA DN,14:57,DN,67,continuing,No StepBack,No StepBack
601,710,MUPR,13:51,MUPR,14:09,DN,18,inducting,No StepBack,No StepBack
156,715,KKDA UP,13:52,PVGW UP,14:57,UP,65,continuing,No StepBack,No StepBack
157,717,PVGW DN,13:56,KKDA DN,15:03,DN,67,continuing,No StepBack,No StepBack
777,701,KKDA DN,13:56,KKDA UP,14:35,DN,39,continuing,724,MUPR
422,707,PVGW UP,13:56,PVGW DN,14:33,UP,37,continuing,No StepBack,No StepBack
602,716,MUPR,13:58,MUPR,14:15,DN,17,inducting,No StepBack,No StepBack
158,705,KKDA UP,13:58,PVGW UP,15:04,UP,66,continuing,No StepBack,No StepBack
423,731,PVGW UP,14:02,PVGW DN,14:39,UP,37,continuing,No StepBack,No StepBack
778,724,KKDA DN,14:02,KKDA UP,14:41,DN,39,continuing,714,MUPR
159,723,PVGW DN,14:02,KKDA DN,15:10,DN,68,continuing,No StepBack,No StepBack
603,722,MUPR,14:04,MUPR,14:22,DN,18,inducting,No StepBack,No StepBack
160,740,KKDA UP,14:04,PVGW UP,15:10,UP,66,continuing,No StepBack,No StepBack
424,704,PVGW UP,14:08,PVGW DN,14:46,UP,38,continuing,No StepBack,No StepBack
779,714,KKDA DN,14:08,KKDA UP,14:47,DN,39,continuing,727,MUPR
161,703,PVGW DN,14:09,KKDA DN,15:16,DN,67,continuing,No StepBack,No StepBack
162,706,KKDA UP,14:10,PVGW UP,15:16,UP,66,continuing,No StepBack,No StepBack
604,710,MUPR,14:10,MUPR,14:28,DN,18,inducting,No StepBack,No StepBack
780,727,KKDA DN,14:14,KKDA UP,14:53,DN,39,continuing,719,MUPR
425,733,PVGW UP,14:14,PVGW DN,14:52,UP,38,continuing,No StepBack,No StepBack
163,713,PVGW DN,14:15,KKDA DN,15:22,DN,67,continuing,No StepBack,No StepBack
164,726,KKDA UP,14:16,PVGW UP,15:22,UP,66,continuing,No StepBack,No StepBack
605,716,MUPR,14:17,MUPR,14:34,DN,17,inducting,No StepBack,No StepBack
781,719,KKDA DN,14:20,KKDA UP,14:59,DN,39,continuing,729,MUPR
426,702,PVGW UP,14:20,PVGW DN,14:58,UP,38,continuing,No StepBack,No StepBack
165,728,PVGW DN,14:21,KKDA DN,15:28,DN,67,continuing,No StepBack,No StepBack
166,742,KKDA UP,14:22,PVGW UP,15:28,UP,66,continuing,No StepBack,No StepBack
606,722,MUPR,14:23,MUPR,14:41,DN,18,inducting,No StepBack,No StepBack
782,729,KKDA DN,14:26,KKDA UP,15:06,DN,40,continuing,730,MUPR
427,736,PVGW UP,14:27,PVGW DN,15:04,UP,37,continuing,No StepBack,No StepBack
167,708,PVGW DN,14:27,KKDA DN,15:34,DN,67,continuing,No StepBack,No StepBack
168,701,KKDA UP,14:29,PVGW UP,15:34,UP,65,continuing,No StepBack,No StepBack
607,710,MUPR,14:29,MUPR,14:47,DN,18,inducting,No StepBack,No StepBack
428,712,PVGW UP,14:33,PVGW DN,15:10,UP,37,continuing,No StepBack,No StepBack
169,707,PVGW DN,14:33,KKDA DN,15:40,DN,67,continuing,No StepBack,No StepBack
783,730,KKDA DN,14:33,KKDA UP,15:12,DN,39,continuing,720,MUPR
170,724,KKDA UP,14:35,PVGW UP,15:41,UP,66,continuing,No StepBack,No StepBack
608,716,MUPR,14:36,MUPR,14:53,DN,17,inducting,No StepBack,No StepBack
784,720,KKDA DN,14:39,KKDA UP,15:18,DN,39,continuing,734,MUPR
171,731,PVGW DN,14:39,KKDA DN,15:47,DN,68,continuing,No StepBack,No StepBack
429,737,PVGW UP,14:39,PVGW DN,15:16,UP,37,continuing,No StepBack,No StepBack
172,714,KKDA UP,14:41,PVGW UP,15:47,UP,66,continuing,No StepBack,No StepBack
609,722,MUPR,14:42,MUPR,15:00,DN,18,inducting,No StepBack,No StepBack
430,718,PVGW UP,14:45,PVGW DN,15:23,UP,38,continuing,No StepBack,No StepBack
785,734,KKDA DN,14:45,KKDA UP,15:24,DN,39,continuing,721,MUPR
173,704,PVGW DN,14:46,KKDA DN,15:53,DN,67,continuing,No StepBack,No StepBack
174,727,KKDA UP,14:47,PVGW UP,15:53,UP,66,continuing,No StepBack,No StepBack
610,710,MUPR,14:48,MUPR,15:06,DN,18,inducting,No StepBack,No StepBack
431,738,PVGW UP,14:51,PVGW DN,15:30,UP,39,continuing,No StepBack,No StepBack
786,721,KKDA DN,14:51,KKDA UP,15:30,DN,39,continuing,735,MUPR
175,733,PVGW DN,14:52,KKDA DN,15:59,DN,67,continuing,No StepBack,No StepBack
176,719,KKDA UP,14:53,PVGW UP,15:59,UP,66,continuing,No StepBack,No StepBack
611,716,MUPR,14:55,MUPR,15:12,DN,17,inducting,No StepBack,No StepBack
432,715,PVGW UP,14:57,PVGW DN,15:37,UP,40,continuing,No StepBack,No StepBack
787,735,KKDA DN,14:57,KKDA UP,15:36,DN,39,continuing,717,MUPR
177,702,PVGW DN,14:58,KKDA DN,16:05,DN,67,continuing,No StepBack,No StepBack
178,729,KKDA UP,14:59,PVGW UP,16:05,UP,66,continuing,No StepBack,No StepBack
612,722,MUPR,15:01,MUPR,15:19,DN,18,inducting,No StepBack,No StepBack
788,717,KKDA DN,15:03,KKDA UP,15:43,DN,40,continuing,723,MUPR
179,736,PVGW DN,15:04,KKDA DN,16:11,DN,67,continuing,No StepBack,No StepBack
433,705,PVGW UP,15:04,PVGW DN,15:43,UP,39,continuing,No StepBack,No StepBack
180,730,KKDA UP,15:06,PVGW UP,16:11,UP,65,continuing,No StepBack,No StepBack
613,710,MUPR,15:07,MUPR,15:25,DN,18,inducting,No StepBack,No StepBack
789,723,KKDA DN,15:10,KKDA UP,15:50,DN,40,continuing,703,MUPR
181,712,PVGW DN,15:10,KKDA DN,16:17,DN,67,continuing,No StepBack,No StepBack
434,740,PVGW UP,15:10,PVGW DN,15:49,UP,39,continuing,No StepBack,No StepBack
182,720,KKDA UP,15:12,PVGW UP,16:18,UP,66,continuing,No StepBack,No StepBack
614,716,MUPR,15:14,MUPR,15:31,DN,17,inducting,No StepBack,No StepBack
790,703,KKDA DN,15:16,KKDA UP,15:56,DN,40,continuing,713,MUPR
183,737,PVGW DN,15:16,KKDA DN,16:18,DN,62,continuing,No StepBack,No StepBack
435,706,PVGW UP,15:16,PVGW DN,15:55,UP,39,continuing,No StepBack,No StepBack
184,734,KKDA UP,15:18,PVGW UP,16:24,UP,66,continuing,No StepBack,No StepBack
615,722,MUPR,15:20,MUPR,15:38,DN,18,inducting,No StepBack,No StepBack
436,726,PVGW UP,15:22,PVGW DN,16:01,UP,39,continuing,No StepBack,No StepBack
791,713,KKDA DN,15:22,KKDA UP,16:02,DN,40,continuing,728,MUPR
185,718,PVGW DN,15:23,KKDA DN,16:25,DN,62,continuing,No StepBack,No StepBack
186,721,KKDA UP,15:24,PVGW UP,16:30,UP,66,continuing,No StepBack,No StepBack
616,710,MUPR,15:26,MUPR,15:44,DN,18,inducting,No StepBack,No StepBack
437,742,PVGW UP,15:28,PVGW DN,16:07,UP,39,continuing,No StepBack,No StepBack
792,728,KKDA DN,15:28,KKDA UP,16:08,DN,40,continuing,708,MUPR
188,738,PVGW DN,15:30,KKDA DN,16:32,DN,62,continuing,No StepBack,No StepBack
187,735,KKDA UP,15:30,PVGW UP,16:36,UP,66,continuing,No StepBack,No StepBack
617,716,MUPR,15:33,MUPR,15:50,DN,17,inducting,No StepBack,No StepBack
793,708,KKDA DN,15:34,KKDA UP,16:13,DN,39,continuing,707,MUPR
438,701,PVGW UP,15:34,PVGW DN,16:13,UP,39,continuing,No StepBack,No StepBack
189,717,KKDA UP,15:36,PVGW UP,16:42,UP,66,continuing,No StepBack,No StepBack
190,715,PVGW DN,15:37,KKDA DN,16:39,DN,62,continuing,No StepBack,No StepBack
618,722,MUPR,15:39,MUPR,15:57,DN,18,inducting,No StepBack,No StepBack
794,707,KKDA DN,15:40,KKDA UP,16:18,DN,38,continuing,731,MUPR
439,724,PVGW UP,15:41,PVGW DN,16:18,UP,37,continuing,No StepBack,No StepBack
192,705,PVGW DN,15:43,KKDA DN,16:45,DN,62,continuing,No StepBack,No StepBack
191,723,KKDA UP,15:43,PVGW UP,16:48,UP,65,continuing,No StepBack,No StepBack
619,710,MUPR,15:45,MUPR,16:01,DN,16,inducting,No StepBack,No StepBack
795,731,KKDA DN,15:47,KKDA UP,16:24,DN,37,continuing,704,MUPR
440,714,PVGW UP,15:47,PVGW DN,16:23,UP,36,continuing,No StepBack,No StepBack
193,740,PVGW DN,15:49,KKDA DN,16:51,DN,62,continuing,No StepBack,No StepBack
194,703,KKDA UP,15:50,PVGW UP,16:52,UP,62,continuing,No StepBack,No StepBack
620,716,MUPR,15:52,MUPR,16:07,DN,15,inducting,No StepBack,No StepBack
441,727,PVGW UP,15:53,PVGW DN,16:28,UP,35,continuing,No StepBack,No StepBack
796,704,KKDA DN,15:53,KKDA UP,16:30,DN,37,continuing,733,MUPR
195,706,PVGW DN,15:55,KKDA DN,16:57,DN,62,continuing,No StepBack,No StepBack
196,713,KKDA UP,15:56,PVGW UP,16:58,UP,62,continuing,No StepBack,No StepBack
621,722,MUPR,15:58,MUPR,16:13,DN,15,inducting,No StepBack,No StepBack
797,733,KKDA DN,15:59,KKDA UP,16:36,DN,37,continuing,702,MUPR
442,719,PVGW UP,15:59,PVGW DN,16:33,UP,34,continuing,No StepBack,No StepBack
197,726,PVGW DN,16:01,KKDA DN,17:03,DN,62,continuing,No StepBack,No StepBack
198,728,KKDA UP,16:02,PVGW UP,17:04,UP,62,continuing,No StepBack,No StepBack
622,710,MUPR,16:03,MUPR,16:19,DN,16,inducting,No StepBack,No StepBack
443,743,MKPD,16:04,PVGW DN,16:38,DN,34,inducting,No StepBack,No StepBack
798,702,KKDA DN,16:05,KKDA UP,16:42,DN,37,continuing,736,MUPR
444,729,PVGW UP,16:05,PVGW DN,16:43,UP,38,continuing,No StepBack,No StepBack
199,742,PVGW DN,16:07,KKDA DN,17:09,DN,62,continuing,No StepBack,No StepBack
200,708,KKDA UP,16:08,PVGW UP,17:10,UP,62,continuing,No StepBack,No StepBack
623,716,MUPR,16:09,MUPR,16:24,DN,15,inducting,No StepBack,No StepBack
799,736,KKDA DN,16:11,KKDA UP,16:48,DN,37,continuing,712,MUPR
445,730,PVGW UP,16:11,PVGW DN,16:48,UP,37,continuing,No StepBack,No StepBack
202,701,PVGW DN,16:13,KKDA DN,17:15,DN,62,continuing,No StepBack,No StepBack
201,707,KKDA UP,16:13,PVGW UP,17:15,UP,62,continuing,No StepBack,No StepBack
900,744,VND,16:13,PVGW UP,17:28,UP,75,inducting,No StepBack,No StepBack
624,722,MUPR,16:14,MUPR,16:30,DN,16,inducting,No StepBack,No StepBack
800,712,KKDA DN,16:17,KKDA UP,16:53,DN,36,continuing,737,MUPR
801,737,KKDA DN,16:18,KKDA UP,16:58,DN,40,continuing,718,MUPR
203,724,PVGW DN,16:18,KKDA DN,17:20,DN,62,continuing,No StepBack,No StepBack
204,731,KKDA UP,16:18,PVGW UP,17:20,UP,62,continuing,No StepBack,No StepBack
446,720,PVGW UP,16:18,PVGW DN,16:53,UP,35,continuing,No StepBack,No StepBack
625,710,MUPR,16:20,MUPR,16:35,DN,15,inducting,No StepBack,No StepBack
205,714,PVGW DN,16:23,KKDA DN,17:25,DN,62,continuing,No StepBack,No StepBack
447,734,PVGW UP,16:24,PVGW DN,16:58,UP,34,continuing,No StepBack,No StepBack
206,704,KKDA UP,16:24,PVGW UP,17:26,UP,62,continuing,No StepBack,No StepBack
802,718,KKDA DN,16:25,KKDA UP,17:03,DN,38,continuing,738,MUPR
626,716,MUPR,16:25,MUPR,16:41,DN,16,inducting,No StepBack,No StepBack
207,727,PVGW DN,16:28,KKDA DN,17:30,DN,62,continuing,No StepBack,No StepBack
208,733,KKDA UP,16:30,PVGW UP,17:32,UP,62,continuing,No StepBack,No StepBack
448,721,PVGW UP,16:30,PVGW DN,17:03,UP,33,continuing,No StepBack,No StepBack
627,722,MUPR,16:31,MUPR,16:46,DN,15,inducting,No StepBack,No StepBack
803,738,KKDA DN,16:32,KKDA UP,17:10,DN,38,continuing,715,MUPR
209,719,PVGW DN,16:33,KKDA DN,17:35,DN,62,continuing,No StepBack,No StepBack
449,745,MKPD,16:34,PVGW DN,17:08,DN,34,inducting,No StepBack,No StepBack
450,735,PVGW UP,16:36,PVGW DN,17:13,UP,37,continuing,No StepBack,No StepBack
210,702,KKDA UP,16:36,PVGW UP,17:38,UP,62,continuing,No StepBack,No StepBack
628,710,MUPR,16:36,MUPR,16:52,DN,16,inducting,No StepBack,No StepBack
211,743,PVGW DN,16:38,KKDA DN,17:40,DN,62,continuing,No StepBack,No StepBack
804,715,KKDA DN,16:39,KKDA UP,17:17,DN,38,continuing,705,MUPR
629,716,MUPR,16:42,MUPR,16:57,DN,15,inducting,No StepBack,No StepBack
212,736,KKDA UP,16:42,PVGW UP,17:44,UP,62,continuing,No StepBack,No StepBack
451,717,PVGW UP,16:42,PVGW DN,17:18,UP,36,continuing,No StepBack,No StepBack
213,729,PVGW DN,16:43,KKDA DN,17:45,DN,62,continuing,No StepBack,No StepBack
805,705,KKDA DN,16:45,KKDA UP,17:24,DN,39,continuing,740,MUPR
630,722,MUPR,16:47,MUPR,17:03,DN,16,inducting,No StepBack,No StepBack
214,730,PVGW DN,16:48,KKDA DN,17:50,DN,62,continuing,No StepBack,No StepBack
215,712,KKDA UP,16:48,PVGW UP,17:50,UP,62,continuing,No StepBack,No StepBack
452,723,PVGW UP,16:48,PVGW DN,17:23,UP,35,continuing,No StepBack,No StepBack
806,740,KKDA DN,16:51,KKDA UP,17:29,DN,38,continuing,706,MUPR
453,703,PVGW UP,16:52,PVGW DN,17:28,UP,36,continuing,No StepBack,No StepBack
216,737,KKDA UP,16:53,PVGW UP,17:55,UP,62,continuing,No StepBack,No StepBack
217,720,PVGW DN,16:53,KKDA DN,17:55,DN,62,continuing,No StepBack,No StepBack
631,710,MUPR,16:53,MUPR,17:08,DN,15,inducting,No StepBack,No StepBack
901,746,VND,16:53,PVGW UP,18:08,UP,75,inducting,No StepBack,No StepBack
807,706,KKDA DN,16:57,KKDA UP,17:34,DN,37,continuing,726,MUPR
218,718,KKDA UP,16:58,PVGW UP,18:00,UP,62,continuing,No StepBack,No StepBack
219,734,PVGW DN,16:58,KKDA DN,18:00,DN,62,continuing,No StepBack,No StepBack
454,713,PVGW UP,16:58,PVGW DN,17:33,UP,35,continuing,No StepBack,No StepBack
632,716,MUPR,16:58,MUPR,17:14,DN,16,inducting,No StepBack,No StepBack
808,726,KKDA DN,17:03,KKDA UP,17:39,DN,36,continuing,742,MUPR
220,721,PVGW DN,17:03,KKDA DN,18:05,DN,62,continuing,No StepBack,No StepBack
221,738,KKDA UP,17:03,PVGW UP,18:05,UP,62,continuing,No StepBack,No StepBack
633,722,MUPR,17:04,MUPR,17:19,DN,15,inducting,No StepBack,No StepBack
455,728,PVGW UP,17:04,PVGW DN,17:38,UP,34,continuing,No StepBack,No StepBack
222,745,PVGW DN,17:08,KKDA DN,18:10,DN,62,continuing,No StepBack,No StepBack
809,742,KKDA DN,17:09,KKDA UP,17:44,DN,35,continuing,701,MUPR
634,710,MUPR,17:09,MUPR,17:25,DN,16,inducting,No StepBack,No StepBack
456,708,PVGW UP,17:10,PVGW DN,17:43,UP,33,continuing,No StepBack,No StepBack
223,715,KKDA UP,17:10,PVGW UP,18:12,UP,62,continuing,No StepBack,No StepBack
224,735,PVGW DN,17:13,KKDA DN,18:15,DN,62,continuing,No StepBack,No StepBack
457,707,PVGW UP,17:15,PVGW DN,17:48,UP,33,continuing,No StepBack,No StepBack
635,716,MUPR,17:15,MUPR,17:30,DN,15,inducting,No StepBack,No StepBack
810,701,KKDA DN,17:15,KKDA UP,17:49,DN,34,continuing,724,MUPR
225,705,KKDA UP,17:17,PVGW UP,18:19,UP,62,continuing,No StepBack,No StepBack
226,717,PVGW DN,17:18,KKDA DN,18:20,DN,62,continuing,No StepBack,No StepBack
636,722,MUPR,17:20,MUPR,17:36,DN,16,inducting,No StepBack,No StepBack
811,724,KKDA DN,17:20,KKDA UP,17:54,DN,34,continuing,714,MUPR
458,731,PVGW UP,17:20,PVGW DN,17:53,UP,33,continuing,No StepBack,No StepBack
227,723,PVGW DN,17:23,KKDA DN,18:25,DN,62,continuing,No StepBack,No StepBack
228,740,KKDA UP,17:24,PVGW UP,18:26,UP,62,continuing,No StepBack,No StepBack
812,714,KKDA DN,17:25,KKDA UP,17:59,DN,34,continuing,727,MUPR
637,710,MUPR,17:26,MUPR,17:41,DN,15,inducting,No StepBack,No StepBack
